YEAR,CAN_ESM2|45 PPMEAN,CESM1_BGC|45 PPMEAN,GFDL_ESM2G|45 PPMEAN,GFDL_ESM2M|45 PPMEAN,HADGEM2_CC|45 PPMEAN,HADGEM2_ES|45 PPMEAN,IPSL_CM5A_LR|45 PPMEAN,IPSL_CM5A_MR|45 PPMEAN,IPSL_CM5B_LR|45 PPMEAN,MIROC_ESM|45 PPMEAN,MPI_ESM_LR|45 PPMEAN,MPI_ESM_MR|45 PPMEAN,NORESM1|45 PPMEAN
1976,602.4665527,450.9744873,468.2409363,640.3283081,248.1114197,220.5566101,312.7584534,281.5032654,167.7345276,109.7768097,214.8593903,159.9085083,312.5971985
1977,623.5797729,463.7321472,454.9736023,641.7027588,242.2051239,229.7212524,281.621582,293.3211975,139.134491,105.3867416,218.652298,163.7346802,302.3862
1978,607.1581421,456.3175659,460.8856812,594.1639404,236.769455,224.8116455,277.4284973,308.5521545,143.4732971,109.104805,204.8074036,181.6161652,330.3398743
1979,624.838501,454.1316528,466.5384827,613.5072021,248.4250946,216.6700287,294.3816223,282.8646851,158.6732788,109.7032547,228.0844879,175.6227875,340.8067627
1980,599.6283569,473.5831604,454.3822327,619.0287476,230.3869324,246.5554352,309.5232239,310.0756226,140.0937653,107.541275,233.311676,166.4337769,342.7426147
1981,572.3823853,442.3889771,464.6660461,611.3352661,213.8071594,233.3157806,289.9781494,342.7795105,132.6456604,110.7887039,247.0996552,181.6489716,355.0812988
1982,591.4772949,446.2023926,490.0453186,596.5146484,204.8539124,255.0627899,293.8542175,299.048584,143.7835693,109.5740204,235.9292297,183.540863,344.8114624
1983,564.4364624,494.4862366,473.9573059,615.777771,222.2662506,249.3782349,280.1209106,310.1862488,134.1385193,106.8155365,222.3970642,179.1353607,297.483551
1984,562.1674194,427.1688843,466.2278137,609.0412598,222.2000885,236.6612701,292.195282,299.6704407,122.9748611,107.2913132,222.5968018,175.5764618,331.1932068
1985,549.3499756,430.8278809,495.6388855,630.1964722,222.8241577,258.026825,290.0275879,293.9004517,126.9985352,111.1679459,212.0107269,173.8187256,333.0829163
1986,544.3622437,452.7273865,455.6403198,614.1102905,236.0906219,257.2344971,293.9595947,283.5006104,124.8366928,114.1213684,231.3821106,186.4612579,318.9484253
1987,567.7045898,477.8575439,465.5672913,628.4129639,238.9711914,227.0834808,298.9768066,290.7401428,141.2189636,108.6927261,222.046463,191.4266968,319.297699
1988,572.977478,447.6326904,481.3603821,601.7827759,229.3000793,204.5486755,293.5684814,358.6739807,152.3374023,107.7355804,222.1434174,202.7149658,298.3404846
1989,605.3770752,454.9074097,450.3321228,612.1499634,237.7823334,196.9662323,288.3755493,306.5097656,156.682663,104.9043427,237.2161865,183.9848022,300.3425293
1990,593.940979,463.2442322,446.6927795,616.5912476,233.1615601,200.0539398,287.7990723,312.4217224,162.4439545,108.9299774,224.1300507,178.3681946,309.7781067
1991,576.6386108,446.2333069,490.9502563,601.2521362,222.4153137,207.3341064,302.7525635,330.6250916,156.0737457,110.2931213,212.4176788,186.9399719,313.0810547
1992,596.0935669,458.3726501,450.4095764,641.7622681,234.8098297,221.2034149,282.4788818,306.2026062,159.3914185,110.0451431,230.2529297,178.720108,334.6568604
1993,597.0615234,461.3973083,454.8617249,587.7608643,232.3049774,233.5486603,286.4788818,316.0752563,204.6438446,116.4041672,214.7873077,173.000824,315.1515198
1994,544.2506714,429.4308167,473.197937,595.5439453,225.8861084,234.0049286,273.9224243,314.5444336,164.863739,116.6844406,197.8375092,178.6304016,336.2678528
1995,561.734314,459.8061523,481.896637,595.1738892,248.0527802,222.2117157,253.750946,316.5542603,166.6277466,117.0108719,211.0674438,173.0504608,329.4028015
1996,567.3303223,460.346344,480.9277039,622.1030884,238.6820984,219.1188049,318.1564026,316.117218,167.97789,113.0394516,232.7371826,178.355545,326.4293518
1997,594.7322388,462.1815491,473.2091675,611.3234863,209.4448395,241.9500885,285.5895081,291.1466064,194.4051056,113.6431198,216.6184235,162.432312,293.2644043
1998,580.4050293,460.2810059,457.6794739,618.0330811,218.8128357,217.8988342,287.9403076,319.7597656,188.2252197,113.4835281,231.4177246,165.1321411,304.1817017
1999,574.8693848,462.3447266,487.2442627,619.8786011,228.2313538,228.282074,295.5042725,330.5097046,171.1010284,111.287056,208.2443848,170.8853912,335.0638733
2000,608.7626343,446.5982971,463.2566528,626.7682495,214.0360718,240.40448,307.9779663,326.1642151,183.7275085,112.8760223,243.322998,187.7093201,297.8214417
2001,604.0081787,447.7395935,456.254364,628.4702148,209.9597931,218.0146484,298.2884521,291.3320007,180.1788483,114.7519226,199.0908966,184.3270416,342.086853
2002,583.961853,455.5477295,487.3848267,588.357666,213.1663055,208.9998169,277.4949036,297.8782654,163.4687958,115.7493896,230.521759,160.2678223,341.6313171
2003,567.456665,473.019104,450.8897095,635.9437256,225.4382935,194.7755432,277.3287964,294.6035767,167.421814,115.4334183,203.3588867,177.7498779,300.0350342
2004,578.0584106,449.4257202,474.3563232,603.9277344,198.1980743,193.6516724,285.0122986,300.0371094,187.7756805,115.805603,193.1416321,174.7938232,331.0149536
2005,560.3776245,444.0346985,455.9285889,609.741333,179.0012817,191.6065826,292.0461731,333.0905457,168.5480652,109.3083801,182.2984161,170.678894,337.4406433
2006,568.4555664,461.7052002,491.5940857,591.7341919,166.0874634,200.5857849,323.8760071,305.5134888,190.0048523,109.2802277,201.0759277,161.7878723,341.2600708
2007,590.0995483,432.174469,478.3330688,601.8060303,189.9333344,207.5389862,330.6398315,339.1435547,188.624939,110.0364838,192.2058868,172.6984863,326.6506348
2008,567.3808594,469.5257874,468.7071228,606.0059204,192.6473846,226.1616211,306.7709351,309.9364014,193.2069702,107.8235855,210.217926,172.3750458,333.1435852
2009,564.2376099,458.984436,455.713623,632.5637207,214.6277924,215.1682892,298.9619141,311.1516724,175.7333374,111.360939,199.8191986,176.0319824,315.3070068
2010,588.8218384,446.0647278,460.555603,616.4265747,192.5372772,219.3899231,299.1540222,318.5688171,200.2884674,113.4953232,178.69104,165.776001,329.901886
2011,615.9174805,457.8056946,451.1654968,596.2667847,196.2554779,206.5581665,292.5691833,319.5361633,181.5254822,117.2260361,201.2625122,163.4479218,346.7478027
2012,613.6344604,474.3009033,465.6477661,609.0383911,202.2550812,199.6665802,292.5157166,341.7467346,179.1703949,110.7179184,213.8106995,160.7038269,314.5996399
2013,614.3449707,442.909668,474.2791748,636.9902954,214.8397675,198.7817688,273.5311279,292.1845703,170.0063171,111.2426758,204.2759705,166.9153748,346.8151245
2014,621.3148193,445.8852234,440.2968445,605.829834,211.6262512,189.5535736,299.5891418,325.4751282,176.6791992,103.3476639,199.1811981,159.5961304,290.3545532
2015,620.8065796,444.8006897,463.7788086,603.5870361,209.8428955,206.4673615,295.3407593,298.3893433,212.250946,106.4777603,211.4561157,159.5887299,316.8225403
2016,601.2359009,428.0054321,451.8761292,619.7590332,213.0671234,187.9479675,281.7585144,321.1728516,205.4062958,102.7707825,200.2146759,154.4980011,319.7004089
2017,565.1160889,465.8824463,487.0546265,626.8596802,209.9778748,180.7522888,283.1682129,293.2914734,195.6529388,107.0370255,194.2335205,159.6105957,308.6696472
2018,570.2176514,432.1903381,473.098053,610.7269897,222.800354,184.8752289,293.4859009,352.9030762,194.6412506,109.9065704,192.1362915,158.3193665,337.2271729
2019,579.0214233,451.3649292,471.4829712,608.2383423,215.1753693,193.9495087,290.6208191,314.3082275,197.0783539,112.3390427,189.1764526,164.9608917,314.1201477
2020,571.6762085,443.5852051,460.1682739,601.2947998,200.9180298,186.1201019,296.8440552,279.600708,188.1949005,117.4808197,188.0207214,153.898819,323.4044189
2021,573.8414307,455.2485352,463.1555481,632.9676514,220.8334045,196.5161743,287.2969666,309.1952515,187.859787,117.200798,171.8552094,167.0486145,302.2837219
2022,576.604187,424.9131775,458.4000549,615.8279419,217.8244324,200.2793274,291.039978,282.0041199,206.6755066,115.937355,209.6263885,161.7101898,310.4627075
2023,529.8448486,454.8699341,459.6401672,625.2808228,222.4199829,204.8074188,275.6670227,304.7432861,198.1096344,117.5146942,191.5330505,141.1877289,335.1180725
2024,579.9333496,448.4569702,441.4739075,622.0716553,220.1915741,197.8222198,265.0513916,289.7617188,199.9337616,111.2315063,200.4436188,161.7496948,290.9178772
2025,591.7124023,455.8771973,460.1007996,630.749939,239.2020111,205.3694153,261.7642517,293.5179443,225.2309265,111.8250885,194.131424,182.5346069,312.7536926
2026,578.8881226,433.5964355,482.3894348,619.8490601,207.433548,206.8099213,285.0079346,326.0533447,182.2497406,109.674408,198.0606537,172.7360077,319.555481
2027,572.6990356,450.1690674,424.3114624,621.6271362,211.4136963,185.3499451,297.0307312,311.9999084,193.7678833,103.3995972,198.3205261,157.4554901,323.0774231
2028,614.6621094,449.4342651,432.3849792,616.5111694,194.8811188,193.4380646,288.0556335,292.1219177,196.5609589,102.7088852,187.7600861,165.8774414,318.993103
2029,600.9269409,436.2420959,440.0335083,640.0350952,214.4230957,169.0819244,271.1342773,320.8388367,202.0537262,103.2579422,198.661026,156.3642883,284.2901611
2030,600.3518677,428.8630066,461.6020813,595.0690308,226.445755,180.862793,282.3486633,278.1837463,163.7694092,105.4702148,198.7121429,143.4461517,310.0174866
2031,546.1349487,461.1418152,437.4809875,626.4698486,208.801239,192.9410553,261.9494629,328.5517578,172.0675659,109.1151428,194.8638,153.8488007,334.6834717
2032,537.8448486,437.4569397,445.2420654,616.5907593,200.6442871,186.4921417,278.7443237,285.5817261,174.3572235,109.7606125,181.550827,159.1203461,329.8518982
2033,529.0702515,442.6322327,440.9972534,616.6538086,200.1761322,165.1851807,278.1002197,270.9811401,170.3326263,111.1182709,168.1210632,172.4413452,315.0585327
2034,566.3014526,433.9885254,448.7359924,617.9976196,185.7280731,165.8931885,266.400238,306.4588928,157.2054138,109.4261856,180.3510437,183.4311676,306.508667
2035,576.2384644,459.7907104,468.1966553,628.4243774,165.8341827,163.6951447,292.744873,271.5493164,175.4464874,105.4938583,194.2631531,158.0381012,357.478241
2036,568.5042725,447.7591248,461.4026794,614.8475952,169.2224426,155.7117004,290.9298401,264.9021301,165.1133728,108.9372635,213.6495056,160.1387634,322.2166138
2037,548.7040405,414.2974548,483.8352356,622.5081787,180.0144958,149.8217163,254.8385925,241.226181,190.3466492,106.3272552,200.7096558,161.0274811,308.6012878
2038,569.2914429,422.2575684,481.6164856,592.7030029,184.7807159,184.7068024,282.243927,248.9798126,191.8986359,110.5226746,183.2941437,161.5245819,332.1699219
2039,605.4432373,436.6053772,454.7658691,589.7350464,173.7813263,163.3068695,264.239624,223.0924988,176.8103943,107.5917664,195.1158447,163.9150696,294.5953064
2040,592.744751,420.9536133,476.9440002,593.9058228,159.5275116,152.8909912,254.5864716,227.4405975,172.4044952,107.7035217,196.9512634,154.157135,318.2055969
2041,588.4315186,443.6329041,461.9434204,619.2279053,141.1580353,171.2535858,245.5994568,239.6979828,181.6420898,103.0237503,190.0233002,147.7618256,310.0109558
2042,567.633606,416.6812744,460.6146851,629.7440186,147.7948151,183.4158783,239.4431305,253.9531097,161.8426819,108.5941772,194.4740906,177.0254211,310.4327087
2043,590.3486938,457.8826904,451.9366455,623.5249634,160.0766296,145.1061401,241.2244263,256.0582581,160.5216675,107.1997299,204.9174652,156.9893341,315.0522461
2044,553.9301147,433.1645813,454.2728882,628.5737305,165.1126556,152.0629425,236.3634796,236.1332855,142.5413666,110.4825974,188.7611694,167.8774109,311.8554993
2045,590.6595459,462.3175354,447.2366638,621.4267578,164.62146,178.8257751,225.7767944,213.3749237,163.3477173,107.6531143,186.2654724,161.9995728,353.0160522
2046,526.1762695,450.1356812,451.4076843,635.6757813,185.7310028,173.4335785,228.5721436,229.1081696,183.9096985,102.9066849,185.5436249,170.2006989,276.565918
2047,497.053833,413.8756714,426.1666565,618.8060303,184.5256958,188.4781952,227.559021,223.4484406,180.9607239,107.0234604,179.2368774,172.1718903,307.0750427
2048,511.6685181,414.0789185,437.2811279,636.2287598,194.7779694,167.9746094,240.0693665,239.7627869,170.2239075,106.8132935,191.5263519,157.6884003,323.9164734
2049,526.1452637,423.2793274,431.7071533,633.5757446,194.0859375,163.064209,227.5872192,236.6759644,160.5022888,106.9140701,176.8401489,162.9785767,301.5204163
2050,538.4517212,438.0704956,426.2353821,600.0733032,169.1408539,165.4485931,232.4111176,242.7330475,163.7818909,105.5578308,175.2661591,173.4275665,314.6780701
2051,521.7467041,425.5781555,427.390686,595.2904663,175.5686646,150.4862213,258.1297913,247.220993,169.4835968,101.0656509,193.2486572,149.8310394,306.0274048
2052,563.9724731,431.1951599,435.8937378,622.0046387,173.2546844,135.6356506,227.0351257,247.0097656,177.0646057,102.8358917,192.9849854,149.9783936,332.684967
2053,588.8219604,417.9059143,434.172821,614.9200439,171.1116943,129.4511871,225.6672821,231.1625671,182.5324402,109.0908203,203.5754089,149.3062897,307.1581726
2054,560.0754395,430.0925293,446.3002625,584.4262695,186.7786102,140.3995667,257.632782,205.0387573,158.1275024,106.3388824,195.0055695,146.9788361,310.0811462
2055,555.8922729,436.8696289,425.3589478,611.8652954,180.2735443,157.1343384,208.3757629,203.0680084,170.7974854,100.7320633,191.5312195,160.7351074,280.2815247
2056,576.5772095,390.3836975,440.6360474,608.1345215,191.6573029,164.0626678,236.1633759,207.688324,179.0302429,104.7369614,202.1430817,153.678894,314.5170898
2057,539.758606,407.3987732,403.5856628,593.5447388,181.0432892,156.7101288,240.498642,197.1197205,176.5585327,107.8457184,182.0170746,147.2230988,309.4747925
2058,572.8623047,430.9161987,439.5627136,611.9943237,163.8075714,160.0627747,218.0768127,211.9161377,168.1355286,101.4007034,202.1186523,155.9886169,296.9875488
2059,546.6836548,426.0103455,407.427063,596.883728,156.2297516,154.8516083,238.3089294,240.5183258,176.7268829,97.25659943,180.762085,142.1136932,307.1580811
2060,546.9150391,425.1207275,465.2183228,636.6835938,161.340271,158.5127716,247.2529144,236.5508423,159.4366608,100.9660263,159.7424927,144.3663025,300.9817505
2061,513.567688,429.4094849,459.1316223,626.2474365,167.2529602,126.5503159,237.2341614,240.3370819,164.0866852,100.6664581,179.2071228,154.9666748,308.9422607
2062,523.6782837,391.7843628,480.5812988,647.9059448,164.3824921,133.7713165,222.7727966,245.270874,164.2839813,101.1416397,192.3287354,139.879776,327.8756104
2063,560.9888916,417.1730957,485.6686401,621.1082764,189.6681976,126.9328766,231.0930634,216.4004974,162.7518463,102.0302505,172.6479034,147.1905212,293.6012878
2064,578.2565308,416.0542603,458.0433044,600.3475952,173.8822327,112.8710938,222.2501526,202.0765228,177.460968,105.5558624,180.4524689,159.7734833,293.1404419
2065,604.0987549,415.0195923,442.0953064,612.0237427,167.4924164,109.9521561,200.3557434,207.0784912,150.4121857,102.9007339,188.1340942,158.9290619,300.5520935
2066,623.4840698,428.3283691,439.2131348,619.1989136,164.2621613,100.806427,192.8924866,206.8999939,155.1914368,109.2963409,192.0495605,152.9351501,301.9789124
2067,585.3947144,406.3284302,432.4052429,617.9151001,154.4599457,112.8846359,193.9482574,203.7635651,155.0490112,111.6838379,179.3303986,137.6078491,304.3517456
2068,523.9430542,416.7973938,437.0447388,576.7932129,143.6241455,114.2530365,173.0211029,228.2513275,169.734375,112.2124023,172.8648529,129.5499115,314.1778564
2069,524.3792114,438.8139038,443.4750977,611.2770386,139.8127441,120.2015305,171.2709351,231.3853149,165.3822632,108.3293152,185.2750244,134.2144928,290.8743286
2070,535.3181152,432.6134033,467.2926636,635.9121094,145.1255341,106.2681274,172.5233307,233.338974,153.1462555,110.4124985,167.3061523,136.7971802,327.9743042
2071,499.0694275,450.844635,475.2455139,602.9082031,150.1794586,90.41016388,192.8016357,210.6954346,164.3134613,114.7256012,180.9803009,145.3261566,297.2585449
2072,484.0950928,431.5798035,451.0401611,593.0823975,146.5868225,122.111557,181.6043243,207.0846558,178.251709,117.7812805,172.0686188,146.0205078,287.5449829
2073,543.7868042,429.3186646,436.6995239,596.7059326,129.8971558,118.6797943,186.8869324,197.6729736,181.0810089,110.0687714,170.164856,139.9848938,273.8250122
2074,529.4754028,419.0761719,472.4720764,578.9196167,134.9275665,124.724472,187.8378448,214.3059235,158.3614197,105.9363937,170.9654999,133.9115448,273.6919556
2075,485.2911072,432.3970947,458.3980408,602.6542969,132.2368011,132.4398804,204.7957611,216.1260681,204.4154053,102.4754639,189.2188721,136.3702087,311.0509338
2076,492.611145,414.3853149,451.2781982,620.7749023,130.6618652,122.7434921,179.8593445,215.8631134,184.1934204,104.4655075,171.1816559,139.6920471,279.9818726
2077,504.9069214,412.1014709,456.7650757,585.7965088,132.0502777,120.9515305,167.6251678,226.9104156,188.7490082,106.875618,196.3138123,138.3810883,310.9467773
2078,520.9140625,423.8180847,437.7190247,580.6627808,118.6440506,137.8432159,156.1325378,246.217804,187.9229431,104.8154755,172.3939667,130.9077911,308.0472412
2079,511.3404236,417.52005,440.0047302,589.3817749,118.3360214,120.3469696,152.4184418,233.5063782,180.7138367,109.674324,177.2980652,132.462616,318.0237122
2080,528.2008057,424.3075256,447.778595,611.0966187,141.6355286,122.0720215,161.8142395,201.4404602,210.5713959,107.1244202,182.5354309,135.5858765,281.4347229
2081,509.4091797,419.2749023,455.0874023,591.8363647,149.0167236,100.1118851,182.2382202,203.3428497,204.5469513,109.9460983,161.6000824,138.2364197,315.9555359
2082,534.3708496,437.2990417,427.1391296,587.4033813,137.7329407,94.9630661,157.8505096,203.3778839,184.6859283,110.128273,175.4672394,137.6322174,309.8434753
2083,493.7361145,419.7164001,441.0793457,590.3917847,144.8569031,95.98124695,155.3013306,192.2917786,195.903656,110.5794144,167.9974976,122.3203049,275.0063477
2084,471.7716064,425.4839172,424.0411072,607.927063,141.09198,92.63166046,141.977829,197.3746948,150.7900848,110.1361237,168.5576935,152.6939697,327.9930115
2085,462.2337952,400.7044067,435.6288452,608.2249146,145.2498627,97.93292236,166.8483582,192.5766296,152.0953064,108.9152908,176.9867096,132.9127655,297.2679138
2086,534.2505493,412.858429,425.320343,611.6084595,146.8443451,108.1649246,172.5026398,203.778183,173.6782379,114.5394287,152.2655945,127.5623474,299.1652832
2087,544.7171631,389.900116,418.6961975,607.2930298,127.5366898,109.2758179,181.1247406,202.6869354,199.7060699,114.5112762,147.5992737,125.0822372,307.6354675
2088,537.8924561,429.9793396,419.8757629,614.440979,120.8896179,121.802475,179.4768372,195.0555878,158.1633301,110.9945145,166.2458344,140.8117676,291.9752197
2089,527.8768311,426.0154114,452.3389587,615.0829468,106.3765717,106.0591431,182.2789154,195.977417,178.2053528,116.0874405,171.3641663,153.14534,280.3305359
2090,510.1066284,435.0286255,421.0279846,580.0372314,108.5127945,98.19946289,189.3322449,194.9924927,183.5104218,115.7161407,194.4689178,143.1570892,309.1212158
2091,513.758606,424.123291,421.4160156,580.8069458,115.8800049,88.24889374,185.6099396,187.1363983,178.9008636,111.5036163,181.6027069,156.2966919,273.3564453
2092,546.1101685,406.2880249,423.5802002,579.3049316,93.53606415,68.76442719,198.4748535,191.8384705,181.9761658,112.5152817,195.0857239,136.5180054,301.5136108
2093,475.9743958,453.9260864,435.0490112,570.4440918,74.8786087,92.71292877,188.4139404,184.9861755,179.8381653,117.3010635,193.7566071,148.2499695,280.541626
2094,509.5356445,406.1633911,451.2410583,592.0756226,116.0924072,78.42569733,197.5482025,186.1312408,248.3086243,121.9503937,193.8664856,151.1192017,319.119812
2095,559.31073,411.9750061,428.5694885,586.0792236,113.1971741,101.6808701,203.5647888,200.8598022,245.6591339,118.6141052,174.8491974,138.7467346,294.4622498
2096,572.4119263,425.7066345,419.7332153,572.7603149,108.8330231,113.8204956,186.4036102,197.6518707,227.2124939,121.6983566,166.1190796,138.3831635,290.7025452
2097,543.2660522,419.8837891,449.7757568,563.5304565,117.5868759,124.0792313,191.2415619,197.8449402,207.8503571,118.2470779,158.4097137,145.8583374,272.0058899
2098,459.4976196,425.1222839,445.721344,561.8850098,104.3429184,127.938652,206.2824554,199.6999664,165.3559723,118.1011658,170.5453339,146.2751465,285.0218811
2099,440.001709,409.4137573,434.7607117,568.9185181,112.7873001,117.0699692,205.6588593,198.9621429,171.0072632,119.9982605,175.8708344,136.1150818,287.6969604
