"Year","ACCESS-ESM1-5","CanESM5","CESM2","CESM2-WACCM","GFDL-ESM4","MIROC-ES2L","MPI-ESM1-2-LR","IPSL-CM6A-LR","NorESM2-LM","UKESM1-0-LL"
2015,1.07732593219221e-07,2.04502097267876e-07,3.16536071169338e-07,3.20489705839568e-07,4.25853873884931e-07,2.24606874107655e-07,2.67115701511555e-07,2.25741193818186e-07,1.87819741151101e-07,4.62236198877519e-07
2016,1.06711094534649e-07,2.00980256272869e-07,2.87387583010639e-07,3.02264542003623e-07,4.13943055305513e-07,2.25082875078495e-07,2.76449416581474e-07,2.31488942728951e-07,1.92657034302746e-07,4.63006634470575e-07
2017,1.03047932989721e-07,1.93204213751263e-07,2.93785689564972e-07,2.96842653296169e-07,4.40315585517714e-07,2.15560642870903e-07,2.74969229981349e-07,2.19784481551607e-07,2.02761199023787e-07,4.44952293797632e-07
2018,9.69417581979357e-08,1.65953686629868e-07,3.17522127572037e-07,3.23878766952767e-07,4.3133326631364e-07,2.16502462338964e-07,2.48134388946754e-07,2.15916194159729e-07,2.15671800195179e-07,4.48898038100086e-07
2019,1.05580757639347e-07,1.51023612012763e-07,3.12952673177852e-07,2.92934429416553e-07,4.27490805176364e-07,2.15375845205205e-07,2.54216499275593e-07,2.35789425644042e-07,2.05953202844916e-07,4.49536782586886e-07
2020,1.04341828006237e-07,1.77746361096736e-07,3.09871407248395e-07,2.96378071404189e-07,4.48174688625234e-07,2.24699445092613e-07,2.77289802655913e-07,2.24734739005401e-07,1.94291460465625e-07,4.77354400693067e-07
2021,1.02114716195307e-07,1.42006927104986e-07,3.01865399239238e-07,2.91850820836003e-07,4.40867139022238e-07,2.19698006739037e-07,2.78801409650896e-07,2.11973318971189e-07,1.90536129037033e-07,4.76712395493232e-07
2022,9.80540809165145e-08,1.04222175530893e-07,3.1343549550282e-07,2.98227905858294e-07,4.44221838680307e-07,2.14114626225736e-07,2.80508549115392e-07,1.98368344435251e-07,1.99540824959089e-07,4.56917324373859e-07
2023,1.00274558147876e-07,1.04553160376527e-07,3.01551339222498e-07,3.00349414978685e-07,4.3101926574806e-07,1.92293602276489e-07,2.58651830623826e-07,2.12691185766061e-07,2.05363140799741e-07,3.84351303230504e-07
2024,1.02396237083343e-07,9.40365316171651e-08,3.21614288848253e-07,3.16305366416422e-07,4.23648259604249e-07,1.8688758329054e-07,2.59282733396255e-07,2.07164641110184e-07,1.86406500811579e-07,3.71397006975952e-07
2025,9.8033135190624e-08,1.03197226215503e-07,2.92779635311237e-07,2.88805268664619e-07,4.23297104815331e-07,1.75988034859465e-07,2.44494255502844e-07,1.97985111294377e-07,1.95349689896971e-07,4.06807408783164e-07
2026,9.61791854250331e-08,1.40120099685109e-07,3.10744760343645e-07,2.95879988002702e-07,4.44480460723708e-07,1.86407038479309e-07,2.39184575054469e-07,2.04090248387615e-07,2.11781186331288e-07,4.16422059949717e-07
2027,1.06314094427383e-07,1.04752721418183e-07,3.22500491298561e-07,3.06601876476289e-07,4.35577357216052e-07,1.96927337889448e-07,2.47329575554814e-07,2.24591892667845e-07,1.9109336160673e-07,3.63376253183213e-07
2028,1.07891557955723e-07,6.90434412004788e-08,3.01938874377182e-07,2.95340110631798e-07,4.01260518343807e-07,1.9431221973781e-07,2.25230116709615e-07,2.12781880323891e-07,1.94361330947982e-07,3.32488250908274e-07
2029,9.72989474491502e-08,1.06582733808479e-07,2.93422890882201e-07,2.95142995574157e-07,4.21216134496162e-07,2.05835345586159e-07,2.37999522104502e-07,2.19398650562428e-07,2.06090076587804e-07,3.04447085609994e-07
2030,9.50881036468197e-08,1.30486863873386e-07,3.09183955823864e-07,3.10519132071616e-07,4.13993230594416e-07,2.14657580385185e-07,2.35143739644118e-07,2.21643522573992e-07,2.05501341287596e-07,3.18399928100861e-07
2031,1.05425331063665e-07,1.15402826613724e-07,3.09425226778162e-07,3.02349627416093e-07,4.44739866534268e-07,2.12595340267642e-07,2.21051612496234e-07,1.98379019318262e-07,2.0334590322928e-07,3.24331208961785e-07
2032,1.05713650565043e-07,8.69025203300565e-08,3.22022673877343e-07,2.77051411073461e-07,4.401162489241e-07,2.2154236526029e-07,2.54374797858565e-07,2.02993348476908e-07,1.9121290688549e-07,3.27608923394506e-07
2033,1.05947299664188e-07,8.60298760280248e-08,2.96056856331626e-07,2.9461722588517e-07,4.20642976666316e-07,2.12628707893778e-07,2.44929574267429e-07,2.13410501707548e-07,2.08043098289031e-07,3.1263144934065e-07
2034,1.01440906013023e-07,9.26599869182022e-08,2.83961004199367e-07,3.09046765384326e-07,4.29375215860259e-07,2.12074875852465e-07,2.52670472302226e-07,2.27690258426865e-07,1.87438723214453e-07,2.803334069298e-07
2035,1.12337834847825e-07,1.23283678722133e-07,3.1508654631895e-07,2.99873161230348e-07,4.26913336106745e-07,2.10415066068505e-07,2.46400109338861e-07,2.38446521899935e-07,1.88871057218763e-07,3.1139482865626e-07
2036,1.00344027745142e-07,1.47562839098259e-07,2.99939555559688e-07,2.94633366402263e-07,4.19758980373256e-07,2.05558157347762e-07,2.42493701970361e-07,2.18652929338102e-07,1.94323336225491e-07,4.01567942664003e-07
2037,1.15950124038818e-07,1.39515014138208e-07,2.92115539381814e-07,2.90233290392497e-07,4.28854606990579e-07,2.08086706299309e-07,2.55664761107169e-07,2.10395652369565e-07,2.05077390053244e-07,4.30038457343202e-07
2038,1.00825475939412e-07,1.11372301431968e-07,2.98506648602982e-07,3.03735204597447e-07,4.3348267272859e-07,2.0459082120302e-07,2.42475465440906e-07,2.03180528579059e-07,1.99915314773237e-07,4.20572737668601e-07
2039,1.15333424010093e-07,1.04346979651343e-07,2.93220784981737e-07,3.03700939111354e-07,4.20630003242279e-07,1.86223671309299e-07,2.22581478306567e-07,2.35791543453324e-07,1.90923279350441e-07,3.91390971188475e-07
2040,9.73052256869874e-08,7.35146869790666e-08,3.28311558040377e-07,3.05792990322573e-07,4.3979451285316e-07,1.81153116865021e-07,2.29957989125174e-07,2.50333766125056e-07,1.91434206028268e-07,3.81329869461155e-07
2041,1.01450378750373e-07,6.45964839447421e-08,3.10874712488058e-07,3.03777893395664e-07,4.21569560654404e-07,1.86507731157911e-07,2.19956156731486e-07,2.58808846485745e-07,2.0074230165567e-07,2.70764656246284e-07
2042,1.03334580741013e-07,8.73710007287407e-08,3.09352999366315e-07,2.94100737238914e-07,4.12160532561749e-07,1.97999586865828e-07,2.28567092266139e-07,2.40732708953353e-07,2.00260693047973e-07,2.18884775789197e-07
2043,1.02962246425325e-07,1.05786824678006e-07,3.00282349828688e-07,2.86324399315412e-07,4.34825173313967e-07,2.03122833593883e-07,2.43132682445009e-07,2.46556131522043e-07,2.04404833334819e-07,2.19135032523986e-07
2044,1.05212344351277e-07,1.0771749980756e-07,3.10103575139253e-07,3.04789397012261e-07,4.23212672328003e-07,2.06306257128103e-07,2.44919155482756e-07,2.49618069585419e-07,1.93937262139168e-07,2.36645291729657e-07
2045,9.98526972157626e-08,7.47131304888994e-08,2.85274015110837e-07,2.82978858458637e-07,4.37133964781163e-07,1.95876852511733e-07,2.4251406835823e-07,2.37664600934718e-07,2.05915628760812e-07,2.3171023673126e-07
2046,1.02991252190616e-07,1.06908122206251e-07,2.81145812609559e-07,2.78105797972511e-07,4.1679310312459e-07,1.82812057849154e-07,2.35769183691665e-07,2.3103852655232e-07,1.82178974127453e-07,2.6415207514215e-07
2047,1.08992408209388e-07,1.0729791259447e-07,2.79271502990666e-07,2.8436089426905e-07,4.18415249979683e-07,1.8822498887676e-07,2.3528224233076e-07,2.59234569168681e-07,1.82025636759969e-07,2.91561645650044e-07
2048,1.08762447091826e-07,9.29822482925035e-08,2.71116312689249e-07,2.79174489788307e-07,4.19002871337175e-07,1.86791642052646e-07,2.06109268861732e-07,2.40113307825023e-07,1.81187542040416e-07,2.78514940223298e-07
2049,1.13961428075509e-07,7.80446241477403e-08,2.76204268966104e-07,2.87299679567314e-07,4.1659763859505e-07,2.1183413118868e-07,2.30546582171041e-07,2.35444264812892e-07,1.90559456740771e-07,2.36114284939841e-07
2050,1.06116928175348e-07,6.55938098114363e-08,2.76138968590414e-07,2.79156569046583e-07,4.18508087707644e-07,2.16583941078204e-07,2.28492658703624e-07,2.33749554366846e-07,1.89674803271819e-07,2.05491013407245e-07
2051,1.09325588459882e-07,1.19679662680725e-07,2.85455743241232e-07,2.83794036681867e-07,4.2584227946876e-07,2.32912882398181e-07,2.17401738363483e-07,2.18514458046754e-07,1.89787748215939e-07,2.18656704943071e-07
2052,1.04962916258577e-07,1.14422525762091e-07,3.11542283356087e-07,2.78778558072418e-07,4.23274137149087e-07,2.41993124457627e-07,2.38528743005403e-07,2.2268740450586e-07,1.91526804390881e-07,2.40006401884182e-07
2053,1.05036336004137e-07,8.77855699550875e-08,2.91857153192759e-07,2.68197794634493e-07,4.27061786482156e-07,2.37347039446517e-07,2.53127642494101e-07,2.19320782567221e-07,1.84391291665249e-07,2.15129710703626e-07
2054,1.09621244189359e-07,7.38528356464261e-08,2.71155588706929e-07,2.50476777179324e-07,4.23084287499877e-07,2.12278385098286e-07,2.32808963968808e-07,2.13169543883803e-07,1.88086864968497e-07,1.75993630493718e-07
2055,1.14180978565558e-07,5.31459333060939e-08,2.8918992897641e-07,2.76668215693346e-07,4.23739474859755e-07,1.95673354588777e-07,2.29669645132224e-07,2.14746177174886e-07,1.74994251229874e-07,1.64534966976595e-07
2056,1.08832149073773e-07,5.44097707058826e-08,2.67524422017169e-07,2.88661456109221e-07,4.15021228738812e-07,1.93681596662738e-07,2.23443699526679e-07,2.21252844588796e-07,2.10072656921117e-07,2.49599077699017e-07
2057,1.09209799763574e-07,7.60718581067921e-08,2.59460994076269e-07,2.66874312433723e-07,4.1664967570625e-07,1.99128771567208e-07,2.05704849283938e-07,2.36992187903445e-07,1.80964256716174e-07,2.72352665149592e-07
2058,1.13171740194923e-07,8.2835988287198e-08,2.43187709810991e-07,2.7891993052308e-07,4.24728477692407e-07,1.95455894626022e-07,2.16877541714071e-07,2.34822896406383e-07,1.7608774764731e-07,3.31741196125013e-07
2059,1.23694777333763e-07,6.84904866264321e-08,2.40842703647638e-07,2.6644152197734e-07,4.16639564070126e-07,1.85031906404554e-07,2.29246009231804e-07,2.32644271888421e-07,1.72597588943576e-07,3.34819926598048e-07
2060,1.17617248971867e-07,1.19856986914169e-07,2.63097619103551e-07,2.67219157706601e-07,4.26373892338605e-07,1.94095306190373e-07,2.28331604163313e-07,2.27600015055179e-07,1.97642650791469e-07,2.60869433453851e-07
2061,1.17089023105247e-07,1.18215468780923e-07,2.54973269230376e-07,2.67081697490885e-07,4.1349875279253e-07,2.0221753593186e-07,2.17802279029966e-07,2.24086916478828e-07,2.03719697442513e-07,2.05232782643998e-07
2062,1.05888236781597e-07,9.49706679199178e-08,2.63528983048906e-07,2.77488586220539e-07,4.24155391832795e-07,2.2524823338195e-07,2.12628959346143e-07,2.1326450264684e-07,1.91087067578498e-07,2.20104325343714e-07
2063,1.07684318708489e-07,8.14161313322872e-08,2.41618770565019e-07,2.72138471974583e-07,4.29910816224785e-07,2.54282751797509e-07,2.13636919403182e-07,2.23884440479796e-07,2.01437760733543e-07,1.94295532447421e-07
2064,1.05147179621742e-07,5.11988122104307e-08,2.50612341850543e-07,2.73524493697994e-07,3.94655106377489e-07,2.56355563480118e-07,2.39699588829908e-07,2.25414604787372e-07,2.01312057489456e-07,2.00036424828564e-07
2065,1.14693459588937e-07,4.86077079598758e-08,2.45068010731637e-07,2.59513580447793e-07,4.07596685631993e-07,2.60909508829066e-07,2.5768656251138e-07,2.24749142268261e-07,1.92577971369922e-07,2.37395304115332e-07
2066,1.07593426015159e-07,6.40757451859591e-08,2.66167173617861e-07,2.51785128901397e-07,3.99272913848625e-07,2.75316970375301e-07,2.34964286732242e-07,2.48045499781799e-07,1.91578604236586e-07,2.50389862968204e-07
2067,1.05266659509167e-07,9.74788699688986e-08,2.45092802170699e-07,2.68525370745464e-07,3.87536101343239e-07,2.7401581256654e-07,2.19988614567076e-07,2.32262848418741e-07,1.78908274754501e-07,1.8799297894632e-07
2068,1.08004022936522e-07,7.38181060914549e-08,2.31438908441378e-07,2.54444584940093e-07,4.00097443205639e-07,2.29772500259064e-07,2.3953946078358e-07,2.19458735184773e-07,1.9193382134889e-07,1.737684585712e-07
2069,1.11406959199558e-07,9.266526771241e-08,2.37074229908238e-07,2.58145922626784e-07,4.02440714033285e-07,2.06379533094067e-07,2.32674403841652e-07,2.03159816760964e-07,1.82166179579716e-07,1.92942445506298e-07
2070,1.19011579857757e-07,7.39939901269816e-08,2.41122503817445e-07,2.71094425222559e-07,4.11969481688552e-07,2.18455588939669e-07,2.41183305055702e-07,2.25297661069093e-07,1.84182084677335e-07,1.96163118189136e-07
2071,1.02018363385033e-07,6.52119093698223e-08,2.22395183253587e-07,2.54848117453249e-07,4.07845121828388e-07,2.06102648510599e-07,2.44555072306797e-07,2.34681580435405e-07,1.89978596086221e-07,2.09818035616307e-07
2072,1.09070739564564e-07,5.76756435722402e-08,2.24007297875641e-07,2.52511826847471e-07,4.13713324596363e-07,2.08478722430336e-07,2.33898697991211e-07,2.34102851550337e-07,1.77439419824417e-07,1.71761778278548e-07
2073,1.13709281175176e-07,6.58568879898002e-08,2.24621354778109e-07,2.50429142512435e-07,4.17967653030151e-07,2.09229241146384e-07,1.96128704061655e-07,2.27782062904812e-07,1.87396268297462e-07,1.86517639914729e-07
2074,1.09256603328635e-07,7.84903614228194e-08,2.27986980772653e-07,2.4149523499451e-07,3.98372955018034e-07,2.38519516106565e-07,1.88536839473307e-07,2.29376962674903e-07,1.76006733751014e-07,1.85522924131926e-07
2075,1.14336902487927e-07,6.47549602524758e-08,2.28315480450101e-07,2.32048561017103e-07,4.05620059980314e-07,2.33700396264551e-07,2.19256400413787e-07,2.3260228052779e-07,1.72795347796426e-07,1.65498612074808e-07
2076,1.09515558353999e-07,6.44896380575837e-08,2.25814371984414e-07,2.26685265202957e-07,3.92955214607909e-07,2.1578706832127e-07,2.25706640774805e-07,2.4470023682884e-07,1.80738966391881e-07,1.52647524020743e-07
2077,1.19195483083527e-07,7.67895904358622e-08,2.07474531114078e-07,2.19089212669013e-07,3.9542235801943e-07,2.03605351906099e-07,2.08961276217259e-07,2.36659792917641e-07,1.72667047413688e-07,1.43076129973151e-07
2078,1.1025355780804e-07,8.75017187696559e-08,2.04989279380409e-07,2.21429549404579e-07,4.03201729742767e-07,2.26323282674681e-07,2.06559478722683e-07,2.35354140675752e-07,1.8233845408685e-07,1.28441603260282e-07
2079,1.13756090314584e-07,8.55940049505172e-08,2.14114348084685e-07,2.14883313364686e-07,3.92324067585324e-07,2.2176314971591e-07,2.04061845860654e-07,2.3607020906814e-07,1.85672951263458e-07,1.77722816419461e-07
2080,1.12231744013326e-07,5.61912607935047e-08,2.10617387901066e-07,2.13106492039945e-07,4.06532858597657e-07,2.08904543839824e-07,1.93950124500477e-07,2.48201695892184e-07,1.97651584533975e-07,1.48438702008647e-07
2081,1.10125780706303e-07,5.33775918248922e-08,2.13869349179654e-07,2.05066497123195e-07,4.1888678885985e-07,2.45030135443753e-07,1.77091407072427e-07,2.41880349621412e-07,1.85470183491617e-07,1.38739425837954e-07
2082,1.13183960718431e-07,8.71727885061721e-08,2.09849357966034e-07,2.22808828394329e-07,3.97872228513638e-07,2.39464185409592e-07,1.98988422836793e-07,2.42461556883087e-07,1.76182628657345e-07,1.96429797390047e-07
2083,1.12203799233195e-07,7.23954050938371e-08,2.085595074147e-07,2.29251703907913e-07,4.15089604779387e-07,2.59559531666706e-07,2.02588275769306e-07,2.40683551158376e-07,1.83716267026833e-07,2.0491974822919e-07
2084,1.15341832044595e-07,4.89901774215111e-08,2.00343024343561e-07,2.12326649855635e-07,4.09876253287528e-07,2.56671964841181e-07,1.97319059009115e-07,2.40892413176649e-07,1.82529226908271e-07,1.73007110339075e-07
2085,1.22803081660914e-07,6.7495565054654e-08,2.09438104493472e-07,1.91797735179452e-07,4.05196248883669e-07,2.48913300798374e-07,2.03876441910452e-07,2.24840452218113e-07,1.92115369084431e-07,1.43537765123834e-07
2086,1.18722601983917e-07,4.97361092937754e-08,2.02193553597437e-07,2.17820913349381e-07,4.07616094370284e-07,2.34943869634934e-07,2.02383240242098e-07,2.14571880779092e-07,1.90482406706511e-07,1.31900537697722e-07
2087,1.1185216892177e-07,5.68456254219017e-08,2.16197931325942e-07,2.15833963044834e-07,4.09407113665478e-07,2.56913095075865e-07,1.8304619104292e-07,2.27257683333492e-07,1.7249081996155e-07,1.75576508377805e-07
2088,1.15457882064465e-07,6.33896858248528e-08,2.13371470667915e-07,1.94922724200838e-07,4.14653146622419e-07,2.67348359177138e-07,1.66733855897289e-07,2.4022305048091e-07,1.65467033297104e-07,2.21858955500427e-07
2089,1.21573318281167e-07,5.33820230587076e-08,2.29138504213662e-07,1.9426787928862e-07,4.24777739938729e-07,2.68492618187156e-07,1.94223469267761e-07,2.26852952705587e-07,1.92036033196543e-07,1.85928367106332e-07
2090,1.10719021904806e-07,5.78554499594618e-08,2.11506705723354e-07,2.0849614853568e-07,4.18839954161562e-07,2.57788079323649e-07,1.96312850025303e-07,2.18911781125548e-07,1.86077130944557e-07,1.45091549891942e-07
2091,1.07556355354464e-07,6.03680616096068e-08,2.05047842274759e-07,1.98021843617254e-07,4.00370254776659e-07,2.74342207599255e-07,2.03777361577569e-07,2.19124302543354e-07,1.73905338426253e-07,1.3711648056263e-07
2092,1.23189386077073e-07,8.37173275084737e-08,2.06070142245803e-07,2.11444805374892e-07,4.29003290767888e-07,2.81105532035114e-07,1.94007661124069e-07,2.40100806655759e-07,1.81545646989204e-07,1.39155531156064e-07
2093,1.20558700040126e-07,8.74728001310963e-08,1.90951281307119e-07,1.99707467604382e-07,4.38645894504107e-07,2.81140451485869e-07,2.26963910697549e-07,2.67173575609575e-07,1.90506861716896e-07,1.4206492619227e-07
2094,1.17401900178076e-07,8.14704416882189e-08,2.04120246526937e-07,2.07447351028104e-07,4.17803029651354e-07,3.14823757439428e-07,2.24412492600462e-07,2.66328036217778e-07,1.81223119123921e-07,1.58744378691609e-07
2095,1.26397614135365e-07,4.06588322480725e-08,2.14445734409444e-07,2.00311054457627e-07,3.96781523058047e-07,3.18584741206361e-07,2.11352430543627e-07,2.45123057132815e-07,1.65669125474697e-07,1.23761661318482e-07
2096,1.1945461985581e-07,3.71725603626238e-08,2.03833135721695e-07,2.10544317667367e-07,4.16006381166428e-07,3.03394381067914e-07,2.19988701845268e-07,2.3942046684396e-07,1.77646565598153e-07,1.45536213104086e-07
2097,1.16398077666544e-07,4.12362044663307e-08,2.11982715145946e-07,1.95576684464096e-07,4.22434453638005e-07,3.03593564999701e-07,2.23455947195335e-07,2.38407631072898e-07,1.82640332944079e-07,1.37168980264151e-07
2098,1.23940579331095e-07,4.74290654479806e-08,1.89874880329937e-07,2.046894722318e-07,4.22731397449851e-07,2.97585459659554e-07,2.22875486494648e-07,2.53185070327954e-07,1.83598314709572e-07,1.17573464054237e-07
2099,1.28166784346989e-07,4.98664418023454e-08,1.91270046369185e-07,2.01408841343211e-07,4.09051460123193e-07,3.01792810866731e-07,2.11873515438652e-07,2.43570060592948e-07,1.76422950682544e-07,1.28429694771848e-07
2100,1.18591382911096e-07,5.66392420570139e-08,2.10326142660675e-07,2.13108032923649e-07,4.06925691347796e-07,3.05181740210043e-07,2.01155887341342e-07,2.50413687316691e-07,1.64749196857982e-07,1.34142932455342e-07
